"","text","created_at","lang"
"1","#AsianAmericans and all people of #Asian descent worldwide, please stay vigilant and safe

#stopAAPIhate
#theycantburnusall
#becool2asians https://t.co/a3gsEchdVd","2021-01-14T23:34:15.000Z","en"
"2","Happy New Year to all those who stood with is us in 2020! #becool2asians #iamnotavirus #racismisavirus #washthehate https://t.co/QAz0IK5lZU","2021-01-01T01:26:04.000Z","en"
"3","@MarshaBlackburn 17K likes, I'm scared for all #AsianAmericans and other people of #Asian descent who live in #Tennessee. Do you have the heart to not have the same ill will to them or give condolences to the future victims of your loyalists?

#theycantburnusall 
#stopAAPIhate
#becool2asians","2020-12-04T06:34:26.000Z","en"
"4","Hi @ChangShen16 @xav68696618 @MononokeSpirits @washhatenow please help me to report @kietchayla , and cut off his hate speech. Thanks.

#racismisavirus 
#becool2asians 
#stopAAPIhate","2020-09-26T06:14:57.000Z","en"
"6","Please #BeCool2Asians  @APAMCommittee https://t.co/NmZdZL7dzH https://t.co/0FPLcikezG","2020-08-21T01:24:14.000Z","en"
"7","This Is America:  An update, a call to action, and a message of hope and encouragement #ThisIsAmerica #hateisavirus #racismisavirus #washthehate #stopthehate #unapologeticallyasian #iamnotavirus #becool2asians #IAmNotCovid19 #HealthNotHate #MakeNoiseToday

https://t.co/N52tKoCH2j","2020-08-13T21:13:42.000Z","en"
"9","@reappropriate The same thing happened to me in LA - it’s why I started the #becool2asians campaign. We’ve also coordinated a directory of mostly AAPI therapists who have volunteered free therapy for those affected by anti-Asian hate (or any other racism) Pls retweet so we can be of service! https://t.co/qgib8PGTkd","2020-08-08T05:46:22.000Z","en"
"11","Pls retweet to help us be of service #becool2asians is offering free mental health services to frontline healthcare workers. We need to take care of the folks who are risking their lives to save ours. https://t.co/AIP510VIlG","2020-07-25T14:48:16.000Z","en"
"12","Thank you @tzima8 @JonJonBriones @JujuChangABC @LucyLiu  and everyone for lifting your voices to #BeCool2Asians @APAMCommittee #Solidarity #sagaftramembers https://t.co/NmZdZKPCI9","2020-07-21T18:54:38.000Z","en"
"13","Thank you @originalspin @JujuChangABC and everyone for your service. #RepresentationMatters #BeCool2Asians https://t.co/Vkqg3mHMzT","2020-07-21T18:24:59.000Z","en"
"14","In case anyone needs clarification, Yellow Facing your dog and then hash tagging a bunch of racist terms is not ok, no matter how cute your dog is... #becool2asians #AntiAsianRacism #racism #racist #racistexposed https://t.co/dJNQNvs1H9","2020-07-17T07:35:45.000Z","en"
"15","@ANANursingWorld #becool2asians is offering free therapy for people of color AND frontline healthcare workers of any ethnicity. Pls help us spread the word so we can be of service. https://t.co/1EedVX3H6J","2020-07-17T03:13:23.000Z","en"
"16","@AFSPLACenCoast #becool2asians is offering free therapy for BIPOC. https://t.co/1EedVX3H6J","2020-07-17T03:10:04.000Z","en"
"17","@_HGAPS #becool2asians is offering free therapy for BIPOC. https://t.co/1EedVX3H6J","2020-07-17T03:07:31.000Z","en"
"18","@TWLOHA #becool2asians is offering Free Therapy for BIPOC! https://t.co/1EedVX3H6J","2020-07-17T03:05:23.000Z","en"
"19","@laulyyyyyy #becool2asians is offering FREE therapy for people of color. Pls help us be of service. https://t.co/LXiEuoRcNg","2020-07-17T03:04:32.000Z","en"
"20","@NAMICommunicate #becool2asians is offering FREE therapy for people of color. All volunteer group, no strings attached. Pls retweet so we can be of service! #MinorityMentalHealthMonth https://t.co/1EedVX3H6J","2020-07-17T03:03:23.000Z","en"
"21","Pls retweet so we can be of service. #becool2asians has FREE #Mentalhealth for #FrontLineHeroes #frontlineworkers #Frontliners Thanks for your service! YOU can support by wearing masks, social distancing, and staying home! #iamnotavirus #racismisavirus #hateisavirus #washthehate https://t.co/uPlu4DGCJE","2020-07-14T17:58:27.000Z","en"
"22","Asian in Americans in Houston, TX are standing up for our African American Brothers and Sisters #blacklivesmatter #becool2asians https://t.co/A59M09tjyw","2020-07-12T22:11:36.000Z","en"
"24","Thanks @ReallyAmerican1 for your coverage of anti-Asian hate. We’ve got mental resources for targets or racism. #becool2asians #TrumpVirus https://t.co/lZvViV5jKc","2020-07-07T03:27:46.000Z","en"
"25","Thank u @RoddenberryFdn @GeorgeTakei @danieldaekim 4 the award! #racism is causing a #Mentalhealth crisis. #becool2asians is offering FREE therapy.  #iamnotavirus #racismisavirus #washthehate #racism #BlackLivesMatter  #RacistInChief #COVID19 #coronavirus #trumpvirus  #startrek https://t.co/ACwIsrVQc8","2020-07-06T23:43:15.000Z","en"
"26","@BethanyAllenEbr Loved this tweet except for one word ""finding"" as in ""this is something that was discovered via research and data collection instead of something that SHOULD BE OBVIOUS TO EVERYONE. Don't mean to shoot the messenger. Thanks for sharing.
#stopAAPIhate 
#becool2asians","2020-06-30T03:00:58.000Z","en"
"27","Please vote 45 out. Leaders should lead by example. His example is killing people. #BeCool2Asians #WearAMask #VoteBlue2020 https://t.co/DUK0XqXNLI","2020-06-26T18:02:03.000Z","en"
"28","So maddening. #BeCool2Asians https://t.co/9zMJt2z8Q3","2020-06-26T17:39:02.000Z","en"
"29","My friend is of Romanian Armenian descent. His fiancé is from Japan. They stopped at a gas station. She asked for the bathroom key and was told it was out of order. His mom then went and asked and was given the key.  #BeCool2Asians @originalspin @angryasianman @APAMCommittee","2020-06-26T17:38:17.000Z","en"
"30","Yay ordered Chinese food. #becool2asians #stopAAPIhate https://t.co/6QdO2l8aF5","2020-06-23T02:56:47.000Z","en"
"31","@daniellaaaagg @realDonaldTrump Time to order a racist amount of chinese food to support local asian businesses. #becool2asians #stopAAPIhate","2020-06-21T07:04:50.000Z","en"
"33","New hashtag to show anti racism towards asians.  #becool2asians","2020-06-21T04:58:57.000Z","en"
"34","@jwestlyanderson @alien32535940 My first tweet with over 100 likes...  most of my tweets supporting #BlackLivesMatter get favorable responses. I hope that my tweets denouncing discrimination against #AsianAmericans will also stop falling on deaf ears.  #stopAAPIhate #becool2asians #washthehate #RacismIsAVirus","2020-06-20T06:31:34.000Z","en"
"35","#becool2asians #RacismIsAVirus #stopAAPIhate #becooltoasians #riseabovehate #AsianLivesMatter #ChineseAndProud #Kpop #Japanese #Chinese #FilAm #Korean #AsianAmericans #AllAmericans Anyone who follows the hashtags above, please read this thread. https://t.co/eKlUptTCpE","2020-06-17T23:01:37.000Z","en"
"36","Many props to #StarTrekUnitedGives for supporting #BlackLivesMatter

Please look at these hashtags too:
#RacismIsAVirus 
#becool2asians
#stopAAPIhate 
#washthehate","2020-06-17T12:23:02.000Z","en"
"37","@HopClear @van576314799752 How badass does this jackass feel for fighting in a beauty supply store? Is this more of the ""spirit of #OGUN""?

#becool2asians
#racismisavirus 
#stopAAPIhate","2020-06-17T03:32:38.000Z","en"
"38","@valwchow + #becool2asians campaign is honored to be a 2020 recipient of the Roddenberry Foundation Impact Awareness Award. We are committed to promoting the kind of outreach, solidarity and diversity that #Startrek is founded upon! Thank you @RoddenberryFdn https://t.co/yVfkgRiW2m","2020-06-16T21:52:23.000Z","en"
"39","Hi @7eleven @7ElevenCanada @7ElevenHawaii @7ElevenAus #7eleven
This will happen more and more in your stores worldwide as time goes on. It's time for you to think about where you stand and what you're going to do about it.

#becool2asians 
#stopAAPIhate 
#RacismIsAVirus https://t.co/6f0nCAXjLe","2020-06-16T05:46:47.000Z","en"
"40","For my Asian American friends 🖤 #IAMNOTAVIRUS #BeCool2Asians #Racismisavirus #WashTheHate https://t.co/6EXiUzj2wf","2020-06-04T02:19:15.000Z","en"
"42","Reply with the questions you have for our panelists.

#BlackLivesMatter #WashTheHate #IAmNotAVirus #RacismIsAVirus #BeCool2Asians #ForcedTrajectoryProject","2020-06-03T14:44:32.000Z","en"
"43","SAVE THE DATE JUNE 4! #Getinvolved #support our brothers and sisters because THEY ALL ARE OUR BROTHERS AND SISTERS!  We are all in this fight together! #endracism #solidarity #Justiceforahmaud #justiceforgeorgefloyd #asianhatecrimes #iamnotavirus #racismisavirus #becool2asians. https://t.co/7RyeuNSLZy","2020-06-02T14:00:51.000Z","en"
"44","Panel this Thursday on how Asian American can participate and support Black, Brown, and Native communities #IAMNOTAVIRUS #BeCool2Asians #RacismIsAVirus #BlackLivesMatter #allyship #AsiansForBlackLives @RocktheboatNYC https://t.co/KMgMa4bMlL","2020-06-01T21:16:00.000Z","en"
"45","Our responsibility as #storytellers to be honest, transparent &amp; sympathetic; on other hand, what do we look forward to, where does the fear play into the greater narrative &amp; how should we be sharing this narrative? @JiayangFan @riseapaorg #RacismIsAVirus #becool2asians #riseapa","2020-05-31T03:28:17.000Z","en"
"46","@BrentTerhune TBH, I thought I was going to get angrier when I came across this video, instead I'm saying, ""On behalf of #AsianAmericans, thank you Brent.""

#stopAAPIhate
#washthehate
#becool2asians
#Iamnotavirus
#RacismIsAVirus 
#AllAmericans
#AAPIHM 
#AsianHeritageMonth 
#riseabovehate","2020-05-30T17:58:19.000Z","en"
"47","We will kneel with our Black and Brown brothers and sisters. #BlackLivesMatter #JusticeForGeorgeFloyd #GeorgeFloyd #becool2asians #RacismIsAVirus #Hateisavirus #iamnotavirus #washthehate https://t.co/0ov7OIEk8b","2020-05-29T14:45:02.000Z","en"
"48","tf is wrong with people? 

#UnapologeticallyAsian 
#RacismIsAVirus 
#WashtheHate 
#BeCool2Asians 
#IAmNotAVirus https://t.co/HoZordRfPn","2020-05-28T23:35:46.000Z","en"
"49","We stand with our Black and Brown Brother and Sisters against institutionalized racism. Wrongful Deaths like George Floyd should never be normalized. #becool2asians #BlackLivesMatter #JusticeForGeorgeFloyd #GeorgeFloyd #IamNotAVirus #racismisavirus #washthehate https://t.co/YgYeURVSg0","2020-05-28T01:13:08.000Z","en"
"50","It's been just over a month since John Cho wrote his op-ed for the LA Times. His words still resonate as we continue to #WashTheHate.

#hateisavirus #iamnotavirus #becool2asians #APAHM https://t.co/Yw6sIRZsei","2020-05-27T05:57:01.000Z","en"
"51","It's been just over a month since @JohnTheCho wrote his op-ed for the @latimes. His words still resonate as we continue to #WashTheHate.

#hateisavirus #iamnotavirus #becool2asians #APAHM https://t.co/N37kZHIkOv","2020-05-26T19:12:28.000Z","en"
"52","#COVID is disproportionately affecting people of color - from higher death rates for Black + Brown to the rise in Hate against Asian Americans. Check your privilege and wear a mask! #becool2asians #MaskUp https://t.co/GdqC76lGUe","2020-05-24T22:05:22.000Z","en"
"53","Thank you @Elaine_Quijano for spotlighting this issue and advocating for unity and solidarity. 💙 #WashTheHate

#hateisavirus #iamnotavirus #becool2asians #APAHM https://t.co/ufMM2x2Awj","2020-05-24T21:00:00.000Z","en"
"55","@nydia_han #ThisIsAmerica 
#becool2asians 
#RacismIsAVirus 
I'm sorry anyone has to go through this","2020-05-22T22:22:04.000Z","en"
"56","This #APAHM and beyond, let's uplift our communities and work toward unity. We are all in this together. This is one world we share. 💙

#hateisavirus #iamnotavirus #becool2asians #APAHM https://t.co/vy7EXFWEJU","2020-05-22T21:03:23.000Z","en"
"57","“I am not a virus. I am a political artist, a competitive athlete and a phenomenal nerd.” 
-Min from @asianfemifesto 

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/h9OzmTGpI2","2020-05-20T19:28:56.000Z","en"
"58","“I am not a virus. I am an advocate, I am a student, and I am a proud Chinese adoptee.” - Abbegael 

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/SeisCw0LlB","2020-05-20T13:57:44.000Z","en"
"59","@mellow_chellow @AOC Or even U.S. born #AsianAmerican citizens? Or 2nd and 3rd generation Asian Americans? Or even #NativeAmericans? God knows people like this smiling jackass can't tell the difference between any of us.

#becool2asians
#becooltoasians
#iamnotavirus
#racismisavirus","2020-05-19T10:24:58.000Z","en"
"60","“I am not a virus. I am a son, friend and bodybuilder. But most importantly, I am American.” - Nate

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/VNWxLnlb12","2020-05-18T22:35:57.000Z","en"
"61","Thank you Danielle for sharing your thoughts with #WashTheHate. 💙

We’re in this together. You have a community behind you. #hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/beFWLyKhKC","2020-05-18T19:53:51.000Z","en"
"63","Thank you John for sharing your thoughts with #WashTheHate. 💙

We’re in this together. You have a community behind you. #hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/lUkr5GSLUF","2020-05-16T19:00:00.000Z","en"
"64","“I am not a virus. I am a radical queer artist. I am a fifth generation American. I am imagining a better future.” - Rowan 

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/45UBigSaD2","2020-05-15T19:05:33.000Z","en"
"65","Thank you Anonymous for sharing your thoughts with #WashTheHate. 💙

We’re in this together. You have a community behind you. #hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/TuhzShvZYL","2020-05-14T22:53:08.000Z","en"
"66","#coronavirus is racialized. A disproportionate # of our Black and Brown brothers and sisters are dying, Asian Americans are the scapegoated targets of COVID Hate, Armed White Suprmacists are “protesting” wearing masks #BlackLivesMatter #becool2asians https://t.co/YyiolCohAt","2020-05-14T03:34:23.000Z","en"
"67","JOIN IN AT 130pm PST.

#WashTheHate
#HateIsAVirus
#RacismisaVirus
#becool2asians
#MakeNoiseToday
#UnapologeticallyAsian

NBC News To Host Virtual Town Hall On Anti-Asian Sentiment During COVID-19 – Deadline https://t.co/M24oLmm3qy","2020-05-13T19:30:45.000Z","en"
"69","@realDonaldTrump As of now, 153K likes? Wow... I wonder how many of them are #AsianAmerican. A question for the 153K people who liked this tweet; do you #finally agree that #AsianAmericans aren't to blame for #COVID19 ? 

#stopaapihate 
#becool2asians 
#riseabovehate 
#washthehate 
#allamericans","2020-05-12T22:33:53.000Z","en"
"70","With social distancing being relaxed, the rise of racism against Asian and Asian Americans continues to climb. Please know that there is a community and allies that are here to help you.

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians #IAmAnAlly https://t.co/m9SUZiiOmA","2020-05-12T22:29:49.000Z","en"
"71","""We are all going through difficult times, facing new challenges day to day."" - Millersville University Intercultural Center 💙 #WashTheHate

#hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/XFfnusQpeV","2020-05-12T19:02:02.000Z","en"
"72","“We are not a virus. We are a diverse family. A business owner, a doctor, and  three happy, healthy Asian American children. We are what made America great in the first place.”

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/KlldM4gS4G","2020-05-12T16:52:59.000Z","en"
"74","""To displace your fears on Asian Americans is both unfair and unjust."" - @bluechodesign 💙 #WashTheHate

#hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/TdtNLDIWeg","2020-05-10T21:00:00.000Z","en"
"75","“I am not a virus. I am a student, a dog mom, and a future surgeon.”
-Soriya | USA | South Korea

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/LpbdjFBVRW","2020-05-09T22:44:03.000Z","en"
"78","#asian #becool2asians #Racisme #vancouver #WANTED #Jenesuispasunvirus
Vancouver Police seek assault suspect.
Please share information. https://t.co/AtKI59x1AR","2020-05-09T10:31:06.000Z","en"
"79","Frontline workers and communities of color are disproportionately affected by #COVID Wearing a mask is not “oppression” - refusing to wear one is oppressing our collective right to public health and safety #becool2asians https://t.co/ZxHmlqZetm","2020-05-09T02:28:48.000Z","en"
"80","""Next time a hateful thought occurs in your mind, think about what it would feel like if you were on the receiving end of that."" - actress and filmmaker @stellavelonpunk 💙 #WashTheHate

#hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/Bq62qddeSy","2020-05-08T22:32:13.000Z","en"
"81","We’re in this together. You have a community behind you. #hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM","2020-05-07T18:53:57.000Z","en"
"82","African Americans are disproportionately dying from COVID + regularly murdered just for being black. Where is the justice?! We stand w/our black and brown brothers and sisters in our fight against hate. #JusticeForAhmaud #BlackLivesMatter #becool2asians https://t.co/ItV4YQQGKr","2020-05-07T02:16:08.000Z","en"
"83","""During this pandemic, Asians are not only fearful of COVID-19 but also fearful when doing everyday things."" - cook and producer @missvivianwc 💙 #WashTheHate

#hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/PzmJzba4wR","2020-05-06T21:00:40.000Z","en"
"85","Thank you Susan for sharing your thoughts with #WashTheHate. 💙

We’re in this together. You have a community behind you. #hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/RBWNVyfSj8","2020-05-05T19:02:11.000Z","en"
"86","“I am not a virus. I am an eternal adventurer, a bookworm, a foodie, and a friend.” - Nicole |  Paris 

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/TP1jFaREzn","2020-05-05T17:09:36.000Z","en"
"88","“I am not a virus. I am a self-proclaimed traveler. I am the funnier sibling. I am chasing my dreams.” 
- Tommy 

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/3a9nyhSJXt","2020-05-04T21:27:17.000Z","en"
"89","Thank you Anonymous for sharing your thoughts with #WashTheHate. 💙

#hateisavirus #racismisavirus #iamnotavirus #becool2asians #APAHM https://t.co/6xW79kJxVp","2020-05-03T19:00:00.000Z","en"
"93","Stand in solidarity with #RacismIsAVirus during #AAPI Heritage month.

WATCH OUR VIDEO FOR HOW YOU CAN JOIN! 

#AsianamericanPacificIslanderHeritageMonth #AAPIHM #APAHM #Hateisavirus #washthehate #Iamnotavirus #becool2asians https://t.co/5tv9qCMN97","2020-05-02T05:00:32.000Z","en"
"94","Happy to celebrate May 1 as the beginning of #AsianAmericanPacificIslanderHeritage month!  #RacismIsAVirus #HateisAVirus #IAmNotCOVID19 #BeCool2Asians⁠","2020-05-01T21:40:13.000Z","en"
"95","Now in full color racismisavirus #racismisavirus #aapiheritagemonth #apaheritagemonth #kadart #drawwithdeb #becool2asians #koreanamerican https://t.co/VCPQgTyxsk","2020-05-01T20:01:36.000Z","en"
"96","May is Asian Pacific American Heritage Month. Now more than ever, we need to be celebrating our rich, unique cultures and working together to #WashTheHate. 💙

#APAHM #AAPI #hateisavirus #racismisavirus #iamnotavirus #becool2asians https://t.co/YqDTq235AZ","2020-05-01T19:00:19.000Z","en"
"97","""On top of coping with the same fear and uncertainty that every American is struggling with... Asian Americans are also dealing with a huge uptick in hate crimes and racism."" - Grace &amp; Blake at @Slide_32 💙#WashTheHate

#hateisavirus #racismisavirus #iamnotavirus #becool2asians https://t.co/cCod6TMFO7","2020-05-01T17:36:57.000Z","en"
"98","We are committed to uniting our voices for Asian Pacific American Heritage Month. We are accepting submissions from AAPI artists to be featured on our platforms. 

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians #AAPIHeritageMonth https://t.co/6Owk7SNSrJ","2020-05-01T13:32:28.000Z","en"
"99","CALL TO ACTION! Tomorrow is the start of #AAPI Heritage Month. Stand in solidarity w/ #RacismIsAVirus.  Watch our video for how to help! 

#AsianamericanPacificIslanderHeritageMonth #AAPIHM #APAHM #Hateisavirus #washthehate #Iamnotavirus #becool2asians #jackfroot #nextshark https://t.co/xlVeYzqOP4","2020-05-01T03:24:55.000Z","en"
"101","“I am not a virus. I’m a teacher, a mother, and a loving wife. I believe that everyone has a right to live &amp; love free of judgement &amp; fear. I’m a human being who has faith in all of us.” -Christine | USA

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/ubnxuaVbxs","2020-04-30T14:02:01.000Z","en"
"102","""This pandemic is affecting all of us. We're all in this together. There's no one racial group that is responsible for this. Please let's wash away the hate."" - Dr. Benjamin Chan at @ruuteprogram 💙#WashTheHate

#hateisavirus #racismisavirus #iamnotavirus #becool2asians https://t.co/RFhkbpIJBt","2020-04-29T19:04:56.000Z","en"
"103","“I am not a virus. I am a passionate dancer. I am an accountant. I am a strong advocate for diversity and inclusion.” - Han | Montreal 

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/sSQ6wc8K0r","2020-04-29T15:33:38.000Z","en"
"104","May 1st is the start of #AsianAmericanPacificIslanderHeritage month. ⁠
We here at #RacismIsAvirus want to ask all of our Friends and Allies to create a post.  Please watch the video for how to help! 
⁠
#RacismIsAVirus #HateisAVirus #IAmNotCOVID19 #BeCool2Asians https://t.co/gIHFJ0vkrA","2020-04-28T23:05:32.000Z","en"
"105","@dianephelan tells us how you can join the movement! May 1st is the start of #AsianPacificAmericanHeritage month. ⁠Let’s kickoff and celebrate #AAPI month with pride and solidarity.⁠ 

#RacismIsAVirus #HateisAVirus #IAmNotCOVID19 #BeCool2Asians⁠ #Asian #AsianAmerican https://t.co/S0x8J3WCNM","2020-04-28T22:42:20.000Z","en"
"106","We are accepting art submissions to be featured on all of our platforms. 

#IamNotAVirus  #hateisavirus  #washthehate  #RacismIsAVirus  #becool2asians https://t.co/Cj3YMLQ5rf","2020-04-28T21:15:15.000Z","en"
